table_name,elem_code,paramid,fromtime_offset,timespan
T_DIURNAL,EE,129,PT6H,
T_DIURNAL,EM,7,PT6H,
T_DIURNAL,FF2M,3044,-PT1H,P1D
T_DIURNAL,FF2N,3046,-PT1H,P1D
T_DIURNAL,FF2X,3049,-PT1H,P1D
T_DIURNAL,FFM,3050,-PT1H,P1D
T_DIURNAL,FFN,3052,-PT1H,P1D
T_DIURNAL,FFX,3054,-PT1H,P1D
T_DIURNAL,FGM,3056,-PT6H,P1D
T_DIURNAL,FGN,3058,-PT6H,P1D
T_DIURNAL,FGX,3060,-PT6H,P1D
T_DIURNAL,FLRR,,-PT18H,P1D
T_DIURNAL,FXM,3063,-PT6H,P1D
T_DIURNAL,FXN,3065,-PT6H,P1D
T_DIURNAL,FXX,3067,-PT6H,P1D
T_DIURNAL,GD17,3073,-PT1H,P1D
T_DIURNAL,HWAM,3147,-PT1H,P1D
T_DIURNAL,HWAN,3151,-PT1H,P1D
T_DIURNAL,HWAX,3149,-PT1H,P1D
T_DIURNAL,MR,3197,-PT1H,P1D
T_DIURNAL,NN04,3075,-PT1H,P1D
T_DIURNAL,NN09,3077,-PT1H,P1D
T_DIURNAL,NN20,3079,-PT1H,P1D
T_DIURNAL,NNM,3081,-PT1H,P1D
T_DIURNAL,NNN,3086,-PT1H,P1D
T_DIURNAL,NNX,3088,-PT1H,P1D
T_DIURNAL,OT,122,-P1D,P1D
T_DIURNAL,POM,3032,-PT1H,P1D
T_DIURNAL,PON,3035,-PT1H,P1D
T_DIURNAL,POX,3037,-PT1H,P1D
T_DIURNAL,PRM,3093,-PT1H,P1D
T_DIURNAL,PRN,3095,-PT1H,P1D
T_DIURNAL,PRX,3097,-PT1H,P1D
T_DIURNAL,PWAM,3141,-PT1H,P1D
T_DIURNAL,PWAN,3145,-PT1H,P1D
T_DIURNAL,PWAX,3143,-PT1H,P1D
T_DIURNAL,RR,110,-PT18H,P1D
T_DIURNAL,RR_720,3243,-P29DT18H,P30D
T_DIURNAL,RRID,117,PT6H,
T_DIURNAL,RRTA,3241,-PT6H,P1D
T_DIURNAL,SA,112,PT6H,
T_DIURNAL,SAE,3109,-PT18H,P1D
T_DIURNAL,SD,18,PT6H,
T_DIURNAL,SGN,3119,-PT1H,P1D
T_DIURNAL,SGX,3121,-PT1H,P1D
T_DIURNAL,SH,3123,-PT1H,P1D
T_DIURNAL,SLAG,10051,-PT18H,P1D
T_DIURNAL,SLAGV,10052,-PT18H,P1D
T_DIURNAL,SLAGW,10053,-PT18H,P1D
T_DIURNAL,SLAGWA,10054,-PT18H,P1D
T_DIURNAL,SS_24,114,-PT18H,P1D
T_DIURNAL,TAM,3016,-PT1H,P1D
T_DIURNAL,X1TAM,3016,-PT1H,P1D
T_DIURNAL,TAM_K,3125,-PT1H,P1D
T_DIURNAL,TAM10,3016,-PT1H,P1D
T_DIURNAL,TAMRR,3300,-PT18H,P1D
T_DIURNAL,TAN,3304,-PT6H,P1D
T_DIURNAL,X1TAN,3304,-PT6H,P1D
T_DIURNAL,TAND,3302,-PT1H,P1D
T_DIURNAL,TAX,3305,-PT6H,P1D
T_DIURNAL,X1TAX,3305,-PT6H,P1D
T_DIURNAL,TAXD,3303,-PT1H,P1D
T_DIURNAL,TD,3026,-PT1H,P1D
T_DIURNAL,TGN,3028,-PT1H,P1D
T_DIURNAL,TW,3306,-PT1H,P1D
T_DIURNAL,UM,266,-PT1H,P1D
T_DIURNAL,UM10,266,-PT1H,P1D
T_DIURNAL,UN,3006,-PT1H,P1D
T_DIURNAL,UX,3004,-PT1H,P1D
T_DIURNAL,VEKST,3134,-PT1H,P1D
T_DIURNAL,VP,3136,-PT1H,P1D
T_DIURNAL,VSUM,3138,-PT1H,P1D
T_DIURNAL,VVN,3002,-PT1H,P1D
T_DIURNAL,VVX,3000,-PT1H,P1D
T_MONTH,DRR_GE1,3194,-PT1H,P1M
T_MONTH,FF2M,3045,-PT1H,P1M
T_MONTH,FF2N,3047,-PT1H,P1M
T_MONTH,FF2X,3048,-PT1H,P1M
T_MONTH,FFM,3051,-PT1H,P1M
T_MONTH,FFN,3053,-PT1H,P1M
T_MONTH,FFX,3055,-PT1H,P1M
T_MONTH,FGM,3057,-PT6H,P1M
T_MONTH,FGN,3059,-PT6H,P1M
T_MONTH,FGX,3061,-PT6H,P1M
T_MONTH,FXM,3062,-PT6H,P1M
T_MONTH,FXN,3064,-PT6H,P1M
T_MONTH,FXX,3066,-PT6H,P1M
T_MONTH,FXXDT,3068,-PT1H,P1M
T_MONTH,GD17,3069,-PT1H,P1M
T_MONTH,GD17_I,3074,-PT1H,P1M
T_MONTH,HWAM,3148,-PT1H,P1M
T_MONTH,HWAN,3152,-PT1H,P1M
T_MONTH,HWAX,3150,-PT1H,P1M
T_MONTH,MRM,3193,-PT1H,P1M
T_MONTH,NN04,3076,-PT1H,P1M
T_MONTH,NN09,3078,-PT1H,P1M
T_MONTH,NN20,3080,-PT1H,P1M
T_MONTH,NNM,3082,-PT1H,P1M
T_MONTH,NNN,3087,-PT1H,P1M
T_MONTH,NNX,3089,-PT1H,P1M
T_MONTH,OT,3090,-PT1H,P1M
T_MONTH,OTN,3091,-PT1H,P1M
T_MONTH,OTX,3092,-PT1H,P1M
T_MONTH,POM,3033,-PT1H,P1M
T_MONTH,PON,3036,-PT1H,P1M
T_MONTH,POX,3038,-PT1H,P1M
T_MONTH,PRM,3094,-PT1H,P1M
T_MONTH,PRN,3096,-PT1H,P1M
T_MONTH,PRX,3098,-PT1H,P1M
T_MONTH,PWAM,3142,-PT1H,P1M
T_MONTH,PWAN,3146,-PT1H,P1M
T_MONTH,PWAX,3144,-PT1H,P1M
T_MONTH,RR,3102,-PT18H,P1M
T_MONTH,RR_24X,3196,-PT18H,P1M
T_MONTH,RR_24XDT,3195,-PT18H,P1M
T_MONTH,RRA,3175,-PT18H,P1M
T_MONTH,RRA_6190,3175,-PT18H,P1M
T_MONTH,RRA_9120,3163,-PT18H,P1M
T_MONTH,RRID,117,PT6H,
T_MONTH,RRTA,3240,-PT6H,P1M
T_MONTH,SAM,3110,-PT18H,P1M
T_MONTH,SAN,3112,-PT18H,P1M
T_MONTH,SAX,3114,-PT18H,P1M
T_MONTH,SDM,3116,-PT18H,P1M
T_MONTH,SDN,3117,-PT18H,P1M
T_MONTH,SDX,3118,-PT18H,P1M
T_MONTH,SGN,3120,-PT1H,P1M
T_MONTH,SGX,3122,-PT1H,P1M
T_MONTH,SHM,3124,-PT1H,P1M
T_MONTH,TAM,3015,-PT1H,P1M
T_MONTH,TAM_K,3126,-PT1H,P1M
T_MONTH,TAMA,3170,-PT1H,P1M
T_MONTH,TAMA_6190,3170,-PT1H,P1M
T_MONTH,TAMA_9120,3159,-PT1H,P1M
T_MONTH,TAMRR,3301,-PT18H,P1M
T_MONTH,TAN,3018,-PT6H,P1M
T_MONTH,TANDT,3127,-PT6H,P1M
T_MONTH,TANM,3128,-PT6H,P1M
T_MONTH,TAX,3022,-PT6H,P1M
T_MONTH,TAXDT,3129,-PT6H,P1M
T_MONTH,TAXM,3130,-PT6H,P1M
T_MONTH,TD,3027,-PT1H,P1M
T_MONTH,TGNM,3131,-PT1H,P1M
T_MONTH,TGNN,3132,-PT1H,P1M
T_MONTH,TGNX,3133,-PT1H,P1M
T_MONTH,TWM,3029,-PT1H,P1M
T_MONTH,TWN,3030,-PT1H,P1M
T_MONTH,TWX,3031,-PT1H,P1M
T_MONTH,UM,3008,-PT1H,P1M
T_MONTH,UN,3007,-PT1H,P1M
T_MONTH,UX,3005,-PT1H,P1M
T_MONTH,VEKST,3135,-PT1H,P1M
T_MONTH,VP,3137,-PT1H,P1M
T_MONTH,VSUM,3139,-PT1H,P1M
T_MONTH,VVN,3003,-PT1H,P1M
T_MONTH,VVX,3001,-PT1H,P1M
T_HOMOGEN_DIURNAL,TAM,3009,-PT1H,P1D
T_HOMOGEN_DIURNAL,RR,3247,-PT18H,P1D
T_HOMOGEN_MONTH,TAM,3010,-PT1H,P1M
T_HOMOGEN_MONTH,RR,3099,-PT18H,P1M